pygame 2.5.2 (SDL 2.28.3, Python 3.11.5)
Hello from the pygame community. https://www.pygame.org/contribute.html

Not enough data for visualization.

Game Statistics (astar):
-------------------------
Status         : Solved
Time Taken (s) : 80.881
Number of Steps: 454

         166556043 function calls (164879302 primitive calls) in 77.201 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:786(keys)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
       42    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen _sitebuiltins>:19(__call__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       14    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
     15/6    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     15/6    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1165(_find_and_load)
     14/7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
